set_global_assignment -name RESERVE_PIN "AS INPUT TRI-STATED"

# -------------------------------------------------------------------------- #
# reset/clock
# -------------------------------------------------------------------------- #
set_location_assignment PIN_28 -to clock
set_location_assignment PIN_240 -to reset

# -------------------------------------------------------------------------- #
# Key SW
# -------------------------------------------------------------------------- #
set_location_assignment PIN_2 -to key_a[0]
set_location_assignment PIN_3 -to key_a[1]
set_location_assignment PIN_4 -to key_a[2]
set_location_assignment PIN_5 -to key_a[3]
set_location_assignment PIN_6 -to key_a[4]
set_location_assignment PIN_7 -to key_b[0]
set_location_assignment PIN_8 -to key_b[1]
set_location_assignment PIN_11 -to key_b[2]
set_location_assignment PIN_12 -to key_b[3]
set_location_assignment PIN_13 -to key_b[4]
set_location_assignment PIN_14 -to key_c[0]
set_location_assignment PIN_15 -to key_c[1]
set_location_assignment PIN_16 -to key_c[2]
set_location_assignment PIN_17 -to key_c[3]
set_location_assignment PIN_18 -to key_c[4]
set_location_assignment PIN_19 -to key_d[0]
set_location_assignment PIN_20 -to key_d[1]
set_location_assignment PIN_21 -to key_d[2]
set_location_assignment PIN_23 -to key_d[3]
set_location_assignment PIN_41 -to key_d[4]

# -------------------------------------------------------------------------- #
# Hex SW
# -------------------------------------------------------------------------- #
set_location_assignment PIN_214 -to hex_a[0]
set_location_assignment PIN_215 -to hex_a[1]
set_location_assignment PIN_216 -to hex_a[2]
set_location_assignment PIN_217 -to hex_a[3]
set_location_assignment PIN_220 -to hex_b[0]
set_location_assignment PIN_204 -to hex_b[1]
set_location_assignment PIN_198 -to hex_b[2]
set_location_assignment PIN_103 -to hex_b[3]

# -------------------------------------------------------------------------- #
# DIP SW
# -------------------------------------------------------------------------- #
set_location_assignment PIN_218 -to dip_a[0]
set_location_assignment PIN_219 -to dip_a[1]
set_location_assignment PIN_222 -to dip_a[2]
set_location_assignment PIN_223 -to dip_a[3]
set_location_assignment PIN_224 -to dip_a[4]
set_location_assignment PIN_225 -to dip_a[5]
set_location_assignment PIN_226 -to dip_a[6]
set_location_assignment PIN_227 -to dip_a[7]
set_location_assignment PIN_239 -to dip_b[0]
set_location_assignment PIN_238 -to dip_b[1]
set_location_assignment PIN_237 -to dip_b[2]
set_location_assignment PIN_236 -to dip_b[3]
set_location_assignment PIN_235 -to dip_b[4]
set_location_assignment PIN_234 -to dip_b[5]
set_location_assignment PIN_233 -to dip_b[6]
set_location_assignment PIN_228 -to dip_b[7]

# -------------------------------------------------------------------------- #
# BZ
# -------------------------------------------------------------------------- #
set_location_assignment PIN_42 -to bz

# -------------------------------------------------------------------------- #
# LED
# -------------------------------------------------------------------------- #
set_location_assignment PIN_47 -to led[0]
set_location_assignment PIN_48 -to led[1]
set_location_assignment PIN_49 -to led[2]
set_location_assignment PIN_50 -to led[3]
set_location_assignment PIN_53 -to led[4]
set_location_assignment PIN_54 -to led[5]
set_location_assignment PIN_55 -to led[6]
set_location_assignment PIN_56 -to led[7]

# -------------------------------------------------------------------------- #
# 7 Segment LED
# -------------------------------------------------------------------------- #
set_location_assignment PIN_133 -to seg_a[0]
set_location_assignment PIN_134 -to seg_a[1]
set_location_assignment PIN_135 -to seg_a[2]
